       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  0., -1., -1.,  1.,
        1.,  1.,  0., -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,
        0., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  3.,  0.,  0.,  0.,
        0.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1.,  0.,  0.,
       -1., -1., -1.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,
       -1., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,
        0.,  0.,  0.,  0., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,
        3.,  0.,  3.,  0.,  3.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -1., -1., -1., -1., -1., -1.,  0., -1., -1.,
        0., -1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0., -1., -1.,  0.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,
       -1., -1.,  0., -1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0., -1.,
       -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
       -1., -1.,  1.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0.,  1.,  1.,  1.,  1.,  1.,  0.,  1.,  1.,  1.,
        1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        0., -1., -1., -1., -1.,  1., -1., -1.,  2.,  1.,  1., -1., -1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1., -1.,  1.,  1.,  2., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
       -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,
        1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 13., 26.,  0.,
        0.,  0.,  0.]), array([False]))
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        2.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,
       -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,
       -1., -1., -1., -1.,  1., -1., -1.,  2., -1.,  0.,  0., -1.,  0.,
       -1.,  0.,  0.,  0., -1.,  1., -1., -1.,  1., -1.,  0.,  0.,  0.,
       -1.,  1., -1.,  0.,  0., -1.,  2., -1., -1.,  1., -1., -1., -1.,
       -1.,  0., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,
        1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  0., -1., -1.,  1.,
        1.,  1.,  0., -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,
        0., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  3.,  0.,  0.,  0.,
        0.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1.,  0.,  0.,
       -1., -1., -1.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,
       -1., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,
        0.,  0.,  0.,  0., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,
        3.,  0.,  3.,  0.,  3.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -1., -1., -1., -1., -1., -1.,  0., -1., -1.,
        0., -1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0., -1., -1.,  0.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,
       -1., -1.,  0., -1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0., -1.,
       -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
       -1., -1.,  1.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0.,  1.,  1.,  1.,  1.,  1.,  0.,  1.,  1.,  1.,
        1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        0., -1., -1., -1., -1.,  1., -1., -1.,  2.,  1.,  1., -1., -1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1., -1.,  1.,  1.,  2., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
       -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,
        1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 13., 26.,  0.,
        0.,  0.,  0.]), array([False]))
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        2.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,
       -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,
       -1., -1., -1., -1.,  1., -1., -1.,  2., -1.,  0.,  0., -1.,  0.,
       -1.,  0.,  0.,  0., -1.,  1., -1., -1.,  1., -1.,  0.,  0.,  0.,
       -1.,  1., -1.,  0.,  0., -1.,  2., -1., -1.,  1., -1., -1., -1.,
       -1.,  0., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,
        1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  0., -1., -1.,  1.,
        1.,  1.,  0., -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,
        0., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  3.,  0.,  0.,  0.,
        0.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1.,  0.,  0.,
       -1., -1., -1.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,
       -1., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,
        0.,  0.,  0.,  0., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,
        3.,  0.,  3.,  0.,  3.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -1., -1., -1., -1., -1., -1.,  0., -1., -1.,
        0., -1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0., -1., -1.,  0.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,
       -1., -1.,  0., -1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0., -1.,
       -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
       -1., -1.,  1.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0.,  1.,  1.,  1.,  1.,  1.,  0.,  1.,  1.,  1.,
        1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        0., -1., -1., -1., -1.,  1., -1., -1.,  2.,  1.,  1., -1., -1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1., -1.,  1.,  1.,  2., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
       -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,
        1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 13., 26.,  0.,
        0.,  0.,  0.]), array([False]))
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        2.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,
       -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,
       -1., -1., -1., -1.,  1., -1., -1.,  2., -1.,  0.,  0., -1.,  0.,
       -1.,  0.,  0.,  0., -1.,  1., -1., -1.,  1., -1.,  0.,  0.,  0.,
       -1.,  1., -1.,  0.,  0., -1.,  2., -1., -1.,  1., -1., -1., -1.,
       -1.,  0., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,
        1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  0., -1., -1.,  1.,
        1.,  1.,  0., -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,
        0., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  3.,  0.,  0.,  0.,
        0.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1.,  0.,  0.,
       -1., -1., -1.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,
       -1., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,
        0.,  0.,  0.,  0., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,
        3.,  0.,  3.,  0.,  3.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -1., -1., -1., -1., -1., -1.,  0., -1., -1.,
        0., -1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0., -1., -1.,  0.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,
       -1., -1.,  0., -1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0., -1.,
       -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
       -1., -1.,  1.,  1.,  1.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0.,  1.,  1.,  1.,  1.,  1.,  0.,  1.,  1.,  1.,
        1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        0., -1., -1., -1., -1.,  1., -1., -1.,  2.,  1.,  1., -1., -1.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1., -1.,  1.,  1.,  2., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,
       -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,
        1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., 13., 26.,  0.,
        0.,  0.,  0.]), array([False]))
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,
        2.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,
       -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1., -1.,  1.,
       -1., -1., -1., -1.,  1., -1., -1.,  2., -1.,  0.,  0., -1.,  0.,
       -1.,  0.,  0.,  0., -1.,  1., -1., -1.,  1., -1.,  0.,  0.,  0.,
       -1.,  1., -1.,  0.,  0., -1.,  2., -1., -1.,  1., -1., -1., -1.,
       -1.,  0., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1.,
       -1., -1., -1.,  1., -1., -1., -1., -1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1., -1., -1.,
        1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1., -1.,  1.,
       -1., -1.,  1., -1., -1., -1., -1.,  0., -1., -1.,  1., -1., -1.,
       -1., -1., -1., -1., -1., -1.,  1., -1., -1.,  1., -1., -1., -1.,
       -1.,  1., -1., -1.,  1.,  1.,  1.,  1.,  1.,  0., -1., -1.,  1.,
        1.,  1.,  0., -1., -1.,  1.,  1.,  1.,  1., -1., -1.,  1.,  1.,
        1.,  1.,  1.,  1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
        1., -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,
        0., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1.,
       -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  3.,  0.,  0.,  0.,
        0.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1.,  0.,  0.,
       -1., -1., -1.,  0., -1., -1.,  1., -1.,  0.,  0.,  0.,  0.,  0.,
       -1., -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,
        0.,  0.,  0.,  0., -1.,  0., -1., -1.,  1., -1., -1., -1., -1.,
       -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,
        3.,  0.,  3.,  0.,  3.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -1., -1., -1., -1., -1., -1.,  0., -1., -1.,
        0., -1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0., -1., -1.,  0.,
       -1., -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,
       -1., -1.,  0., -1., -1., -1., -1., -1., -1., -1., -1.,  0., -1.,
       -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
       -1.,  0., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1., -1.,
       -1., -1.,  0., -1., -1.,  0., -1.,  0.,  0.,  0.,  0.,  0., -1.,
       -1., -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1.,
       -1., -1., -1., -1.,  0., -1., -1.,  0., -1., -1., -1., -1., -1.,
